abs	bigint	bigint	scalar	true	Absolute value
abs	decimal(p,s)	decimal(p,s)	scalar	true	Absolute value
abs	double	double	scalar	true	Absolute value
abs	integer	integer	scalar	true	Absolute value
abs	number	number	scalar	true	Absolute value
abs	real	real	scalar	true	Absolute value
abs	smallint	smallint	scalar	true	Absolute value
abs	tinyint	tinyint	scalar	true	Absolute value
acos	double	double	scalar	true	Arc cosine
all_match	boolean	array(t), function(t,boolean)	scalar	true	Returns true if all elements of the array match the given predicate
any_match	boolean	array(t), function(t,boolean)	scalar	true	Returns true if the array contains one or more elements that match the given predicate
any_value	t	t	aggregate	true	Return an arbitrary non-null input value
any_value	t	t	aggregate	true	Return an arbitrary non-null input value
approx_distinct	bigint	boolean	aggregate	true	
approx_distinct	bigint	boolean, double	aggregate	true	
approx_distinct	bigint	t	aggregate	true	
approx_distinct	bigint	t, double	aggregate	true	
approx_distinct	bigint	unknown	aggregate	true	
approx_distinct	bigint	unknown, double	aggregate	true	
approx_most_frequent	map(bigint,bigint)	bigint, bigint, bigint	aggregate	true	
approx_most_frequent	map(varchar,bigint)	bigint, varchar, bigint	aggregate	true	
approx_percentile	array(bigint)	bigint, array(double)	aggregate	true	
approx_percentile	array(bigint)	bigint, double, array(double)	aggregate	true	
approx_percentile	array(double)	double, array(double)	aggregate	true	
approx_percentile	array(double)	double, double, array(double)	aggregate	true	
approx_percentile	array(real)	real, array(double)	aggregate	true	
approx_percentile	array(real)	real, double, array(double)	aggregate	true	
approx_percentile	bigint	bigint, double	aggregate	true	
approx_percentile	bigint	bigint, double, double	aggregate	true	
approx_percentile	bigint	bigint, double, double, double	aggregate	true	
approx_percentile	double	double, double	aggregate	true	
approx_percentile	double	double, double, double	aggregate	true	
approx_percentile	double	double, double, double, double	aggregate	true	
approx_percentile	real	real, double	aggregate	true	
approx_percentile	real	real, double, double	aggregate	true	
approx_percentile	real	real, double, double, double	aggregate	true	
approx_set	hyperloglog	bigint	aggregate	true	
approx_set	hyperloglog	double	aggregate	true	
approx_set	hyperloglog	varchar(x)	aggregate	true	
arbitrary	t	t	aggregate	true	Return an arbitrary non-null input value
arbitrary	t	t	aggregate	true	Return an arbitrary non-null input value
array_agg	array(t)	t	aggregate	true	return an array of values
array_distinct	array(e)	array(e)	scalar	true	Remove duplicate values from the given array
array_except	array(e)	array(e), array(e)	scalar	true	Returns an array of elements that are in the first array but not the second, without duplicates.
array_first	e	array(e)	scalar	true	Get the first element of an array
array_first	e	array(e), function(e,boolean)	scalar	true	Get the first element of an array matching the given predicate
array_histogram	map(t,bigint)	array(t)	scalar	true	Return a map containing the counts of the elements in the array
array_intersect	array(e)	array(e), array(e)	scalar	true	Intersects elements of the two given arrays
array_join	varchar	array(e), varchar	scalar	true	Concatenates the elements of the given array using a delimiter and an optional string to replace nulls
array_join	varchar	array(e), varchar, varchar	scalar	true	Concatenates the elements of the given array using a delimiter and an optional string to replace nulls
array_last	e	array(e)	scalar	true	Get the last element of an array
array_max	t	array(t)	scalar	true	Get maximum value of array
array_min	t	array(t)	scalar	true	Get minimum value of array
array_position	bigint	array(t), t	scalar	true	Returns the position of the first occurrence of the given value in array (or 0 if not found)
array_remove	array(e)	array(e), e	scalar	true	Remove specified values from the given array
array_sort	array(e)	array(e)	scalar	true	Sorts the given array in ascending order according to the natural ordering of its elements.
array_sort	array(t)	array(t), function(t,t,integer)	scalar	true	Sorts the given array with a lambda comparator.
array_union	array(e)	array(e), array(e)	scalar	true	Union elements of the two given arrays
arrays_overlap	boolean	array(e), array(e)	scalar	true	Returns true if arrays have common elements
asin	double	double	scalar	true	Arc sine
at_timezone	timestamp(p) with time zone	timestamp(p) with time zone, varchar(x)	scalar	true	
atan	double	double	scalar	true	Arc tangent
atan2	double	double, double	scalar	true	Arc tangent of given fraction
avg	decimal(p,s)	decimal(p,s)	aggregate	true	Calculates the average value
avg	double	bigint	aggregate	true	
avg	double	double	aggregate	true	
avg	interval day to second	interval day to second	aggregate	true	
avg	interval year to month	interval year to month	aggregate	true	
avg	number	number	aggregate	true	
avg	real	real	aggregate	true	Returns the average value of the argument
bar	varchar	double, bigint	scalar	true	
bar	varchar	double, bigint, color, color	scalar	true	
beta_cdf	double	double, double, double	scalar	true	Beta cdf given the a, b parameters and value
bit_count	bigint	bigint, bigint	scalar	true	Count number of set bits in 2's complement representation
bitwise_and	bigint	bigint, bigint	scalar	true	Bitwise AND in 2's complement arithmetic
bitwise_and_agg	bigint	bigint	aggregate	true	
bitwise_left_shift	bigint	bigint, integer	scalar	true	bitwise left shift
bitwise_left_shift	integer	integer, integer	scalar	true	bitwise left shift
bitwise_left_shift	smallint	smallint, integer	scalar	true	bitwise left shift
bitwise_left_shift	tinyint	tinyint, integer	scalar	true	bitwise left shift
bitwise_not	bigint	bigint	scalar	true	Bitwise NOT in 2's complement arithmetic
bitwise_or	bigint	bigint, bigint	scalar	true	Bitwise OR in 2's complement arithmetic
bitwise_or_agg	bigint	bigint	aggregate	true	
bitwise_right_shift	bigint	bigint, integer	scalar	true	bitwise logical right shift
bitwise_right_shift	integer	integer, integer	scalar	true	bitwise logical right shift
bitwise_right_shift	smallint	smallint, integer	scalar	true	bitwise logical right shift
bitwise_right_shift	tinyint	tinyint, integer	scalar	true	bitwise logical right shift
bitwise_right_shift_arithmetic	bigint	bigint, integer	scalar	true	bitwise arithmetic right shift
bitwise_right_shift_arithmetic	integer	integer, integer	scalar	true	bitwise arithmetic right shift
bitwise_right_shift_arithmetic	smallint	smallint, integer	scalar	true	bitwise arithmetic right shift
bitwise_right_shift_arithmetic	tinyint	tinyint, integer	scalar	true	bitwise arithmetic right shift
bitwise_xor	bigint	bigint, bigint	scalar	true	Bitwise XOR in 2's complement arithmetic
bitwise_xor_agg	bigint	bigint	aggregate	true	
bool_and	boolean	boolean	aggregate	true	
bool_and	boolean	boolean	aggregate	true	
bool_or	boolean	boolean	aggregate	true	
cardinality	bigint	array(e)	scalar	true	Returns the cardinality (length) of the array
cardinality	bigint	hyperloglog	scalar	true	Compute the cardinality of a HyperLogLog instance
cardinality	bigint	map(k,v)	scalar	true	Returns the cardinality (the number of key-value pairs) of the map
cardinality	bigint	setdigest	scalar	true	
cbrt	double	double	scalar	true	Cube root
ceil	bigint	bigint	scalar	true	Round up to nearest integer
ceil	bigint	bigint	scalar	true	Round up to nearest integer
ceil	decimal(rp,0)	decimal(p,s)	scalar	true	Round up to nearest integer
ceil	decimal(rp,0)	decimal(p,s)	scalar	true	Round up to nearest integer
ceil	double	double	scalar	true	Round up to nearest integer
ceil	double	double	scalar	true	Round up to nearest integer
ceil	integer	integer	scalar	true	Round up to nearest integer
ceil	integer	integer	scalar	true	Round up to nearest integer
ceil	number	number	scalar	true	Round up to nearest integer
ceil	number	number	scalar	true	Round up to nearest integer
ceil	real	real	scalar	true	Round up to nearest integer
ceil	real	real	scalar	true	Round up to nearest integer
ceil	smallint	smallint	scalar	true	Round up to nearest integer
ceil	smallint	smallint	scalar	true	Round up to nearest integer
ceil	tinyint	tinyint	scalar	true	Round up to nearest integer
ceil	tinyint	tinyint	scalar	true	Round up to nearest integer
ceiling	bigint	bigint	scalar	true	Round up to nearest integer
ceiling	bigint	bigint	scalar	true	Round up to nearest integer
ceiling	decimal(rp,0)	decimal(p,s)	scalar	true	Round up to nearest integer
ceiling	decimal(rp,0)	decimal(p,s)	scalar	true	Round up to nearest integer
ceiling	double	double	scalar	true	Round up to nearest integer
ceiling	double	double	scalar	true	Round up to nearest integer
ceiling	integer	integer	scalar	true	Round up to nearest integer
ceiling	integer	integer	scalar	true	Round up to nearest integer
ceiling	number	number	scalar	true	Round up to nearest integer
ceiling	number	number	scalar	true	Round up to nearest integer
ceiling	real	real	scalar	true	Round up to nearest integer
ceiling	real	real	scalar	true	Round up to nearest integer
ceiling	smallint	smallint	scalar	true	Round up to nearest integer
ceiling	smallint	smallint	scalar	true	Round up to nearest integer
ceiling	tinyint	tinyint	scalar	true	Round up to nearest integer
ceiling	tinyint	tinyint	scalar	true	Round up to nearest integer
checksum	varbinary	t	aggregate	true	Checksum of the given values
chr	varchar(1)	bigint	scalar	true	Convert Unicode code point to a string
codepoint	integer	varchar(1)	scalar	true	Returns Unicode code point of a single character string
color	color	double, color, color	scalar	true	
color	color	double, double, double, color, color	scalar	true	
color	color	varchar(x)	scalar	true	
combinations	array(array(t))	array(t), integer	scalar	true	Return n-element subsets from array
concat	array(E)	E, array(E)	scalar	true	Concatenates an element to an array
concat	array(E)	array(E)	scalar	true	Concatenates given arrays
concat	array(E)	array(E), E	scalar	true	Concatenates an array to an element
concat	char(u)	char(x), char(y)	scalar	true	Concatenates given character strings
concat	varbinary	varbinary	scalar	true	concatenates given varbinary values
concat	varchar	varchar	scalar	true	Concatenates given strings
concat_ws	varchar	varchar, array(varchar)	scalar	true	
concat_ws	varchar	varchar, varchar	scalar	true	Concatenates elements using separator
contains	boolean	array(t), t	scalar	true	Determines whether given value exists in the array
contains	boolean	varchar, ipaddress	scalar	true	Determines whether given IP address exists in the CIDR
contains_sequence	boolean	array(t), array(t)	scalar	true	Determines whether an array contains a sequence, with the values in the exact order
corr	double	double, double	aggregate	true	
corr	real	real, real	aggregate	true	
cos	double	double	scalar	true	Cosine
cosh	double	double	scalar	true	Hyperbolic cosine
cosine_distance	double	array(double), array(double)	scalar	true	Calculates the cosine distance between two vectors
cosine_distance	double	map(varchar,double), map(varchar,double)	scalar	true	Calculates the cosine distance between the give sparse vectors
cosine_similarity	double	array(double), array(double)	scalar	true	Calculates the cosine similarity between two vectors
cosine_similarity	double	map(varchar,double), map(varchar,double)	scalar	true	Cosine similarity between the given sparse vectors
count	bigint		aggregate	true	
count	bigint	t	aggregate	true	Counts the non-null values
count_if	bigint	boolean	aggregate	true	
covar_pop	double	double, double	aggregate	true	
covar_pop	real	real, real	aggregate	true	
covar_samp	double	double, double	aggregate	true	
covar_samp	real	real, real	aggregate	true	
crc32	bigint	varbinary	scalar	true	Compute CRC-32
create_hll	hyperloglog	bigint	scalar	true	
cume_dist	double		window	true	
current_date	date		scalar	true	Current date
current_groups	array(varchar)		scalar	true	Current groups of current user
current_timezone	varchar		scalar	true	Current time zone
custom_add	bigint	bigint, bigint	scalar	true	
custom_rank	bigint		window	true	
custom_sum	bigint	bigint	aggregate	true	
date	date	timestamp(p)	scalar	true	
date	date	timestamp(p) with time zone	scalar	true	
date	date	varchar(x)	scalar	true	
date_add	date	varchar(x), bigint, date	scalar	true	Add the specified amount of date to the given date
date_add	time(p)	varchar(x), bigint, time(p)	scalar	true	Add the specified amount of time to the given time
date_add	time(p) with time zone	varchar(x), bigint, time(p) with time zone	scalar	true	Add the specified amount of time to the given time
date_add	timestamp(p)	varchar(x), bigint, timestamp(p)	scalar	true	Add the specified amount of time to the given timestamp
date_add	timestamp(p) with time zone	varchar(x), bigint, timestamp(p) with time zone	scalar	true	Add the specified amount of time to the given timestamp
date_diff	bigint	varchar(x), date, date	scalar	true	Difference of the given dates in the given unit
date_diff	bigint	varchar(x), time(p) with time zone, time(p) with time zone	scalar	true	Difference of the given times in the given unit
date_diff	bigint	varchar(x), time(p), time(p)	scalar	true	Difference of the given times in the given unit
date_diff	bigint	varchar(x), timestamp(p) with time zone, timestamp(p) with time zone	scalar	true	Difference of the given times in the given unit
date_diff	bigint	varchar(x), timestamp(p), timestamp(p)	scalar	true	Difference of the given times in the given unit
date_format	varchar	timestamp(p) with time zone, varchar(x)	scalar	true	Formats the given timestamp by the given format
date_format	varchar	timestamp(p), varchar(x)	scalar	true	Formats the given timestamp by the given format
date_parse	timestamp(3)	varchar(x), varchar(y)	scalar	true	
date_trunc	date	varchar(x), date	scalar	true	Truncate to the specified precision in the session timezone
date_trunc	time(p)	varchar(x), time(p)	scalar	true	Truncate to the specified precision
date_trunc	time(p) with time zone	varchar(x), time(p) with time zone	scalar	true	Truncate to the specified precision
date_trunc	timestamp(p)	varchar(x), timestamp(p)	scalar	true	Truncate to the specified precision in the session timezone
date_trunc	timestamp(p) with time zone	varchar(x), timestamp(p) with time zone	scalar	true	Truncate to the specified precision
day	bigint	date	scalar	true	Day of the month of the given date
day	bigint	date	scalar	true	Day of the month of the given date
day	bigint	interval day to second	scalar	true	Day of the month of the given interval
day	bigint	interval day to second	scalar	true	Day of the month of the given interval
day	bigint	timestamp(p)	scalar	true	Day of the month of the given timestamp
day	bigint	timestamp(p)	scalar	true	Day of the month of the given timestamp
day	bigint	timestamp(p) with time zone	scalar	true	Day of the month of the given timestamp
day	bigint	timestamp(p) with time zone	scalar	true	Day of the month of the given timestamp
day_of_month	bigint	date	scalar	true	Day of the month of the given date
day_of_month	bigint	date	scalar	true	Day of the month of the given date
day_of_month	bigint	interval day to second	scalar	true	Day of the month of the given interval
day_of_month	bigint	interval day to second	scalar	true	Day of the month of the given interval
day_of_month	bigint	timestamp(p)	scalar	true	Day of the month of the given timestamp
day_of_month	bigint	timestamp(p)	scalar	true	Day of the month of the given timestamp
day_of_month	bigint	timestamp(p) with time zone	scalar	true	Day of the month of the given timestamp
day_of_month	bigint	timestamp(p) with time zone	scalar	true	Day of the month of the given timestamp
day_of_week	bigint	date	scalar	true	Day of the week of the given date
day_of_week	bigint	date	scalar	true	Day of the week of the given date
day_of_week	bigint	timestamp(p)	scalar	true	Day of the week of the given timestamp
day_of_week	bigint	timestamp(p)	scalar	true	Day of the week of the given timestamp
day_of_week	bigint	timestamp(p) with time zone	scalar	true	Day of the week of the given timestamp
day_of_week	bigint	timestamp(p) with time zone	scalar	true	Day of the week of the given timestamp
day_of_year	bigint	date	scalar	true	Day of the year of the given date
day_of_year	bigint	date	scalar	true	Day of the year of the given date
day_of_year	bigint	timestamp(p)	scalar	true	Day of the year of the given timestamp
day_of_year	bigint	timestamp(p)	scalar	true	Day of the year of the given timestamp
day_of_year	bigint	timestamp(p) with time zone	scalar	true	Day of the year of the given timestamp
day_of_year	bigint	timestamp(p) with time zone	scalar	true	Day of the year of the given timestamp
degrees	double	double	scalar	true	Converts an angle in radians to degrees
dense_rank	bigint		window	true	
dot_product	double	array(double), array(double)	scalar	true	Calculates the dot product between two vectors
dow	bigint	date	scalar	true	Day of the week of the given date
dow	bigint	date	scalar	true	Day of the week of the given date
dow	bigint	timestamp(p)	scalar	true	Day of the week of the given timestamp
dow	bigint	timestamp(p)	scalar	true	Day of the week of the given timestamp
dow	bigint	timestamp(p) with time zone	scalar	true	Day of the week of the given timestamp
dow	bigint	timestamp(p) with time zone	scalar	true	Day of the week of the given timestamp
doy	bigint	date	scalar	true	Day of the year of the given date
doy	bigint	date	scalar	true	Day of the year of the given date
doy	bigint	timestamp(p)	scalar	true	Day of the year of the given timestamp
doy	bigint	timestamp(p)	scalar	true	Day of the year of the given timestamp
doy	bigint	timestamp(p) with time zone	scalar	true	Day of the year of the given timestamp
doy	bigint	timestamp(p) with time zone	scalar	true	Day of the year of the given timestamp
e	double		scalar	true	Euler's number
element_at	V	map(K,V), K	scalar	true	Get value for the given key, or null if it does not exist
element_at	e	array(e), bigint	scalar	true	Get element of array at given index
empty_approx_set	hyperloglog		scalar	true	An empty HyperLogLog instance
euclidean_distance	double	array(double), array(double)	scalar	true	Calculates the euclidean distance between two vectors
every	boolean	boolean	aggregate	true	
every	boolean	boolean	aggregate	true	
exclude_columns	unknown	unknown, unknown	table	false	
exclude_columns	unknown	unknown, unknown	table	false	
exp	double	double	scalar	true	Euler's number raised to the given power
filter	array(t)	array(t), function(t,boolean)	scalar	true	Return array containing elements that match the given predicate
first_value	t	t	window	true	
flatten	array(E)	array(array(E))	scalar	true	Flattens the given array
floor	bigint	bigint	scalar	true	Round down to nearest integer
floor	decimal(rp,0)	decimal(p,s)	scalar	true	Round down to nearest integer
floor	double	double	scalar	true	Round down to nearest integer
floor	integer	integer	scalar	true	Round down to nearest integer
floor	number	number	scalar	true	Round down to nearest integer
floor	real	real	scalar	true	Round down to nearest integer
floor	smallint	smallint	scalar	true	Round down to nearest integer
floor	tinyint	tinyint	scalar	true	Round down to nearest integer
format_datetime	varchar	timestamp(p) with time zone, varchar(x)	scalar	true	Formats the given time by the given format
format_datetime	varchar	timestamp(p), varchar(x)	scalar	true	Formats the given time by the given format
format_number	varchar	bigint	scalar	true	Formats large number using a unit symbol
format_number	varchar	double	scalar	true	Formats large number using a unit symbol
from_base	bigint	varchar(x), bigint	scalar	true	Convert a string in the given base to a number
from_base32	varbinary	varbinary	scalar	true	Decode base32 encoded binary data
from_base32	varbinary	varchar(x)	scalar	true	Decode base32 encoded binary data
from_base64	varbinary	varbinary	scalar	true	Decode base64 encoded binary data
from_base64	varbinary	varchar(x)	scalar	true	Decode base64 encoded binary data
from_base64url	varbinary	varbinary	scalar	true	Decode URL safe base64 encoded binary data
from_base64url	varbinary	varchar(x)	scalar	true	Decode URL safe base64 encoded binary data
from_big_endian_32	integer	varbinary	scalar	true	Decode bigint value from a 32-bit 2's complement big endian varbinary
from_big_endian_64	bigint	varbinary	scalar	true	Decode bigint value from a 64-bit 2's complement big endian varbinary
from_hex	varbinary	varbinary	scalar	true	Decode hex encoded binary data
from_hex	varbinary	varchar(x)	scalar	true	Decode hex encoded binary data
from_ieee754_32	real	varbinary	scalar	true	Decode the 32-bit big-endian binary in IEEE 754 single-precision floating-point format
from_ieee754_64	double	varbinary	scalar	true	Decode the 64-bit big-endian binary in IEEE 754 double-precision floating-point format
from_iso8601_date	date	varchar(x)	scalar	true	
from_iso8601_timestamp	timestamp(3) with time zone	varchar(x)	scalar	true	
from_iso8601_timestamp_nanos	timestamp(9) with time zone	varchar(x)	scalar	true	
from_unixtime	timestamp(3) with time zone	double	scalar	true	
from_unixtime	timestamp(3) with time zone	double, bigint, bigint	scalar	true	
from_unixtime	timestamp(3) with time zone	double, varchar(x)	scalar	true	
from_unixtime_nanos	timestamp(9) with time zone	bigint	scalar	true	
from_unixtime_nanos	timestamp(9) with time zone	decimal(p,s)	scalar	true	
from_utf8	varchar	varbinary	scalar	true	Decodes the UTF-8 encoded string
from_utf8	varchar	varbinary, bigint	scalar	true	Decodes the UTF-8 encoded string
from_utf8	varchar	varbinary, varchar(x)	scalar	true	Decodes the UTF-8 encoded string
geometric_mean	double	bigint	aggregate	true	
geometric_mean	double	double	aggregate	true	
geometric_mean	real	real	aggregate	true	
greatest	E	E	scalar	true	Get the largest of the given values
hamming_distance	bigint	varchar(x), varchar(y)	scalar	true	Computes Hamming distance between two strings
hash_counts	map(bigint,smallint)	setdigest	scalar	true	
histogram	map(t,bigint)	t	aggregate	true	Count the number of times each value occurs
hmac_md5	varbinary	varbinary, varbinary	scalar	true	Compute HMAC with MD5
hmac_sha1	varbinary	varbinary, varbinary	scalar	true	Compute HMAC with SHA1
hmac_sha256	varbinary	varbinary, varbinary	scalar	true	Compute HMAC with SHA256
hmac_sha512	varbinary	varbinary, varbinary	scalar	true	Compute HMAC with SHA512
hour	bigint	interval day to second	scalar	true	Hour of the day of the given interval
hour	bigint	time(p)	scalar	true	Hour of the day of the given time
hour	bigint	time(p) with time zone	scalar	true	Hour of the day of the given time
hour	bigint	timestamp(p)	scalar	true	Hour of the day of the given timestamp
hour	bigint	timestamp(p) with time zone	scalar	true	Hour of the day of the given timestamp
human_readable_seconds	varchar	double	scalar	true	
infinity	double		scalar	true	Infinity
intersection_cardinality	bigint	setdigest, setdigest	scalar	true	
inverse_beta_cdf	double	double, double, double	scalar	true	Inverse of Beta cdf given a, b parameters and probability
inverse_normal_cdf	double	double, double, double	scalar	true	Inverse of normal cdf given a mean, std, and probability
is_finite	boolean	double	scalar	true	Test if value is finite
is_finite	boolean	number	scalar	true	Test if value is finite
is_finite	boolean	real	scalar	true	Test if value is finite
is_infinite	boolean	double	scalar	true	Test if value is infinite
is_infinite	boolean	number	scalar	true	Test if value is infinite
is_json_scalar	boolean	json	scalar	true	
is_json_scalar	boolean	varchar(x)	scalar	true	
is_nan	boolean	double	scalar	true	Test if value is not-a-number
is_nan	boolean	number	scalar	true	Test if value is not-a-number
is_nan	boolean	real	scalar	true	Test if value is not-a-number
jaccard_index	double	setdigest, setdigest	scalar	true	
json_array_contains	boolean	json, bigint	scalar	true	
json_array_contains	boolean	json, boolean	scalar	true	
json_array_contains	boolean	json, double	scalar	true	
json_array_contains	boolean	json, varchar(x)	scalar	true	
json_array_contains	boolean	varchar(x), bigint	scalar	true	
json_array_contains	boolean	varchar(x), boolean	scalar	true	
json_array_contains	boolean	varchar(x), double	scalar	true	
json_array_contains	boolean	varchar(x), varchar(y)	scalar	true	
json_array_get	json	json, bigint	scalar	true	
json_array_get	json	varchar(x), bigint	scalar	true	
json_array_length	bigint	json	scalar	true	
json_array_length	bigint	varchar(x)	scalar	true	
json_extract	json	json, jsonpath	scalar	true	
json_extract	json	varchar(x), jsonpath	scalar	true	
json_extract_scalar	varchar	json, jsonpath	scalar	true	
json_extract_scalar	varchar(x)	varchar(x), jsonpath	scalar	true	
json_format	varchar	json	scalar	true	
json_parse	json	varchar(x)	scalar	true	
json_size	bigint	json, jsonpath	scalar	true	
json_size	bigint	varchar(x), jsonpath	scalar	true	
kurtosis	double	bigint	aggregate	true	Returns the (excess) kurtosis of the argument
kurtosis	double	double	aggregate	true	Returns the (excess) kurtosis of the argument
lag	t	t	window	true	
lag	t	t, bigint	window	true	
lag	t	t, bigint, t	window	true	
last_day_of_month	date	date	scalar	true	Last day of the month of the given date
last_day_of_month	date	timestamp(p)	scalar	true	Last day of the month of the given timestamp
last_day_of_month	date	timestamp(p) with time zone	scalar	true	Last day of the month of the given timestamp
last_value	t	t	window	true	
lead	t	t	window	true	
lead	t	t, bigint	window	true	
lead	t	t, bigint, t	window	true	
least	E	E	scalar	true	Get the smallest of the given values
length	bigint	char(x)	scalar	true	Count of code points of the given string
length	bigint	varbinary	scalar	true	Length of the given binary
length	bigint	varchar(x)	scalar	true	Count of code points of the given string
levenshtein_distance	bigint	varchar(x), varchar(y)	scalar	true	Computes Levenshtein distance between two strings
listagg	varchar	varchar, varchar, boolean, varchar, boolean	aggregate	true	concatenates the input values with the specified separator
ln	double	double	scalar	true	Natural logarithm
log	double	double, double	scalar	true	Logarithm to given base
log10	double	double	scalar	true	Logarithm to base 10
log2	double	double	scalar	true	Logarithm to base 2
lower	char(x)	char(x)	scalar	true	Converts the string to lower case
lower	varchar(x)	varchar(x)	scalar	true	Converts the string to lower case
lpad	varbinary	varbinary, bigint, varbinary	scalar	true	Pads a varbinary on the left
lpad	varchar	char(x), bigint, varchar(y)	scalar	true	Pads a string on the left
lpad	varchar	varchar(x), bigint, varchar(y)	scalar	true	Pads a string on the left
ltrim	varchar(x)	char(x)	scalar	true	Removes whitespace from the beginning of a string
ltrim	varchar(x)	char(x), codepoints	scalar	true	Remove the longest string containing only given characters from the beginning of a string
ltrim	varchar(x)	varchar(x)	scalar	true	Removes whitespace from the beginning of a string
ltrim	varchar(x)	varchar(x), codepoints	scalar	true	Remove the longest string containing only given characters from the beginning of a string
luhn_check	boolean	varchar	scalar	true	Checks that a string of digits is valid according to the Luhn algorithm
make_set_digest	setdigest	t	aggregate	true	
map	map(K,V)	array(K), array(V)	scalar	true	Constructs a map from the given key/value arrays
map	map(unknown,unknown)		scalar	true	Creates an empty map
map_agg	map(k,v)	k, v	aggregate	true	Aggregates all the rows (key/value pairs) into a single map
map_concat	map(K,V)	map(K,V)	scalar	true	Concatenates given maps
map_entries	array(row(k,v))	map(k,v)	scalar	true	Construct an array of entries from a given map
map_filter	map(K,V)	map(K,V), function(K,V,boolean)	scalar	true	return map containing entries that match the given predicate
map_from_entries	map(k,v)	array(row(k,v))	scalar	true	Construct a map from an array of entries
map_keys	array(k)	map(k,v)	scalar	true	Returns the keys of the given map(K,V) as an array
map_union	map(k,v)	map(k,v)	aggregate	true	Aggregate all the maps into a single map
map_values	array(v)	map(k,v)	scalar	true	Returns the values of the given map(K,V) as an array
map_zip_with	map(K,V3)	map(K,V1), map(K,V2), function(K,V1,V2,V3)	scalar	true	Merge two maps into a single map by applying the lambda function to the pair of values with the same key
max	array(e)	e, bigint	aggregate	true	Returns the maximum values of the argument
max	t	t	aggregate	true	Returns the maximum value of the argument
max_by	array(v)	v, k, bigint	aggregate	true	Returns the values of the first argument associated with the maximum values of the second argument
max_by	v	v, k	aggregate	true	Returns the value of the first argument, associated with the maximum value of the second argument
md5	varbinary	varbinary	scalar	true	Compute md5 hash
merge	hyperloglog	hyperloglog	aggregate	true	
merge	qdigest(v)	qdigest(v)	aggregate	true	Merges the input quantile digests into a single quantile digest
merge	tdigest	tdigest	aggregate	true	
merge_set_digest	setdigest	setdigest	aggregate	true	
millisecond	bigint	interval day to second	scalar	true	Millisecond of the second of the given interval
millisecond	bigint	time(p)	scalar	true	Millisecond of the second of the given time
millisecond	bigint	time(p) with time zone	scalar	true	Millisecond of the second of the given time
millisecond	bigint	timestamp(p)	scalar	true	Millisecond of the second of the given timestamp
millisecond	bigint	timestamp(p) with time zone	scalar	true	Millisecond of the second of the given timestamp
min	array(e)	e, bigint	aggregate	true	Returns the minimum values of the argument
min	t	t	aggregate	true	Returns the minimum value of the argument
min_by	array(v)	v, k, bigint	aggregate	true	Returns the values of the first argument associated with the minimum values of the second argument
min_by	v	v, k	aggregate	true	Returns the value of the first argument, associated with the minimum value of the second argument
minute	bigint	interval day to second	scalar	true	Minute of the hour of the given interval
minute	bigint	time(p)	scalar	true	Minute of the hour of the given time
